Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    (60) params -> param . COMMA params

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 253
    COMMA           shift and go to state 146

  ! RPAREN          [ reduce using rule 59 (params -> param .) ]


state 217

    (157) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 254


state 218

    (158) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET . params RBRACKET RPAREN SEMICOLON
    (59) params -> . param
    (60) params -> . param COMMA params
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 78
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    params                         shift and go to state 255
    param                          shift and go to state 143
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 219

    (150) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param . RPAREN SEMICOLON
    (59) params -> param .
    (60) params -> param . COMMA params

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 256
    COMMA           shift and go to state 146

  ! RPAREN          [ reduce using rule 59 (params -> param .) ]


state 220

    (151) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 257


state 221

    (152) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET . params RBRACKET RPAREN SEMICOLON
    (59) params -> . param
    (60) params -> . param COMMA params
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 78
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    params                         shift and go to state 258
    param                          shift and go to state 143
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 222

    (110) funcion_declaracion -> VAR VARIABLE EQUALS FUNCTION LPAREN . variables_por_comma RPAREN funciones_cuerpo
    (118) variables_por_comma -> . VARIABLE
    (119) variables_por_comma -> . VARIABLE COMMA variables_por_comma

    VARIABLE        shift and go to state 178

    variables_por_comma            shift and go to state 259

state 223

    (113) funciones_cuerpo -> LCURLY expresiones RCURLY .

    VARIABLE        reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    VAR             reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    FUNCTION        reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    RETURN          reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    FUNCTION_NAME   reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    IF              reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    $end            reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    ELSE            reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 113 (funciones_cuerpo -> LCURLY expresiones RCURLY .)


state 224

    (111) funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN variables_por_comma RPAREN .

    LCURLY          reduce using rule 111 (funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN variables_por_comma RPAREN .)


state 225

    (119) variables_por_comma -> VARIABLE COMMA . variables_por_comma
    (118) variables_por_comma -> . VARIABLE
    (119) variables_por_comma -> . VARIABLE COMMA variables_por_comma

    VARIABLE        shift and go to state 178

    variables_por_comma            shift and go to state 260

state 226

    (26) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (23) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . DIVIDE
    (31) operador -> . EXPONENTIAL
    (32) operador -> . TIMES

    RPAREN          shift and go to state 186
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    DIVIDE          shift and go to state 113
    EXPONENTIAL     shift and go to state 114
    TIMES           shift and go to state 115

    operador                       shift and go to state 109

state 227

    (83) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA . elemento_logico RPAREN
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 65
    LPAREN          shift and go to state 133
    VARIABLE        shift and go to state 134
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63

    elemento_logico                shift and go to state 261
    elemento_logico_pri            shift and go to state 64
    elemento_numerico              shift and go to state 135
    elemento_string                shift and go to state 131

state 228

    (85) funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN .

    SEMICOLON       reduce using rule 85 (funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN .)


state 229

    (123) map -> NEW MAP LPAREN LBRACKET . todos_clave_valor RBRACKET RPAREN
    (127) todos_clave_valor -> . clave_valor
    (128) todos_clave_valor -> . clave_valor COMMA todos_clave_valor
    (125) clave_valor -> . elemento_string ARROW param
    (126) clave_valor -> . NUMBER ARROW param
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE

    NUMBER          shift and go to state 265
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    VARIABLE        shift and go to state 184

    todos_clave_valor              shift and go to state 262
    clave_valor                    shift and go to state 263
    elemento_string                shift and go to state 264

state 230

    (124) map -> NEW MAP LPAREN RPAREN .

    SEMICOLON       reduce using rule 124 (map -> NEW MAP LPAREN RPAREN .)


state 231

    (129) vector -> NEW VECTOR LPAREN LBRACKET . params RBRACKET RPAREN
    (59) params -> . param
    (60) params -> . param COMMA params
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 78
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    params                         shift and go to state 266
    param                          shift and go to state 143
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 232

    (130) vector -> NEW VECTOR LPAREN RPAREN .

    SEMICOLON       reduce using rule 130 (vector -> NEW VECTOR LPAREN RPAREN .)


state 233

    (138) set -> NEW SET LPAREN LBRACKET . params_unitype RBRACKET RPAREN
    (67) params_unitype -> . param
    (68) params_unitype -> . param COMMA params
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 78
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    params_unitype                 shift and go to state 267
    param                          shift and go to state 268
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 234

    (139) set -> NEW SET LPAREN RPAREN .

    SEMICOLON       reduce using rule 139 (set -> NEW SET LPAREN RPAREN .)


state 235

    (116) funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN SEMICOLON .

    VARIABLE        reduce using rule 116 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN SEMICOLON .)
    VAR             reduce using rule 116 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 116 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN SEMICOLON .)
    RETURN          reduce using rule 116 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 116 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN SEMICOLON .)
    ECHO            reduce using rule 116 (funcion_ejecucion -> FUNCTION_NAME LPAREN params RPAREN SEMICOLON .)
