Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    ELSE            reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 120 (funcion_ejecucion -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)


state 197

    (60) params -> param COMMA params .

    SEMICOLON       reduce using rule 60 (params -> param COMMA params .)
    RPAREN          reduce using rule 60 (params -> param COMMA params .)
    RBRACKET        reduce using rule 60 (params -> param COMMA params .)


state 198

    (61) params_points -> param .
    (62) params_points -> param . POINT params_points

    SEMICOLON       reduce using rule 61 (params_points -> param .)
    POINT           shift and go to state 147


state 199

    (62) params_points -> param POINT params_points .

    SEMICOLON       reduce using rule 62 (params_points -> param POINT params_points .)


state 200

    (84) vardump -> VAR_DUMP LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 242


state 201

    (148) key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . KEYS LPAREN RPAREN RPAREN SEMICOLON
    (149) diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (158) union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (152) find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . FIND LPAREN param RPAREN RPAREN SEMICOLON

    KEYS            shift and go to state 243
    DIFF            shift and go to state 244
    UNION           shift and go to state 245
    FIND            shift and go to state 246


state 202

    (83) print_r -> PRINT_R LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 247


state 203

    (85) var_export -> VAR_EXPORT LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 248


state 204

    (102) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    IF              shift and go to state 156


state 205

    (100) else -> ELSE LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 249


state 206

    (102) else_if -> ELSE IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 65
    LPAREN          shift and go to state 133
    VARIABLE        shift and go to state 134
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63

    elemento_logico                shift and go to state 250
    elemento_logico_pri            shift and go to state 64
    elemento_numerico              shift and go to state 135
    elemento_string                shift and go to state 131

state 207

    (101) else_if -> ELSEIF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (37) elemento_logico -> elemento_logico . comparador elemento_logico
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 251
    IDENTICAL       shift and go to state 116
    NOTIDENTICAL    shift and go to state 117
    EQUALSLOGICAL   shift and go to state 118
    DIFFERENT       shift and go to state 119
    GREATEREQUAL    shift and go to state 120
    LESSEQUAL       shift and go to state 121
    GREATERTHAN     shift and go to state 122
    LESSTHAN        shift and go to state 123
    ANDlOGICAL      shift and go to state 124
    ORLOGICAL       shift and go to state 125

    comparador                     shift and go to state 127

state 208

    (96) if_structures -> if_r else_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR             reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    FUNCTION        reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    RETURN          reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    FUNCTION_NAME   reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    IF              reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    $end            reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 96 (if_structures -> if_r else_r ENDIF SEMICOLON .)


state 209

    (97) if_structures -> if_r elseif_r else_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 252


state 210

    (98) if_structures -> if_r elseif_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR             reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    FUNCTION        reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    RETURN          reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    FUNCTION_NAME   reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    IF              reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    $end            reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 98 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)


state 211

    (105) else_r -> ELSE DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 105 (else_r -> ELSE DOUBLEPOINT expresiones .)


state 212

    (106) elseif_r -> ELSEIF LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones
    (37) elemento_logico -> elemento_logico . comparador elemento_logico
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 253
    IDENTICAL       shift and go to state 116
    NOTIDENTICAL    shift and go to state 117
    EQUALSLOGICAL   shift and go to state 118
    DIFFERENT       shift and go to state 119
    GREATEREQUAL    shift and go to state 120
    LESSEQUAL       shift and go to state 121
    GREATERTHAN     shift and go to state 122
    LESSTHAN        shift and go to state 123
    ANDlOGICAL      shift and go to state 124
    ORLOGICAL       shift and go to state 125

    comparador                     shift and go to state 127

state 213

    (99) if -> IF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY
    (104) if_r -> IF LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones

    LCURLY          shift and go to state 254
    DOUBLEPOINT     shift and go to state 255


state 214

    (109) while -> WHILE LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY
    (110) while -> WHILE LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    LCURLY          shift and go to state 256
    DOUBLEPOINT     shift and go to state 257


state 215

    (112) funcion_declaracion -> VARIABLE EQUALS FUNCTION LPAREN variables_por_comma . RPAREN funciones_cuerpo

    RPAREN          shift and go to state 258


state 216

    (35) elemento_string -> VARIABLE .
    (27) elemento_numerico -> VARIABLE .
    (40) elemento_logico -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 27 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 27 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 27 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 27 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 27 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 27 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 27 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 27 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 27 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 27 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 27 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 27 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 27 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 27 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 27 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 27 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 27 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 27 (elemento_numerico -> VARIABLE .)
    RBRACKET        reduce using rule 27 (elemento_numerico -> VARIABLE .)

  ! COMMA           [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
