Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
    WHILE           reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    $end            reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 54 (if_structures -> if_r ENDIF SEMICOLON .)


state 170

    (55) if_structures -> if_r else_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 222


state 171

    (66) elseif_r -> elseif_r elseif_r .
    (66) elseif_r -> elseif_r . elseif_r
    (65) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (66) elseif_r -> . elseif_r elseif_r

  ! shift/reduce conflict for ELSEIF resolved as shift
    ENDIF           reduce using rule 66 (elseif_r -> elseif_r elseif_r .)
    ELSE            reduce using rule 66 (elseif_r -> elseif_r elseif_r .)
    ELSEIF          shift and go to state 99

  ! ELSEIF          [ reduce using rule 66 (elseif_r -> elseif_r elseif_r .) ]

    elseif_r                       shift and go to state 171

state 172

    (56) if_structures -> if_r elseif_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 223


state 173

    (57) if_structures -> if_r elseif_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 224


state 174

    (64) else_r -> ELSE DOUBLEPOINT . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (130) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (131) var_asignar -> . VARIABLE EQUALS funcion_declaracion_anonima
    (129) var_declarar -> . VAR var_asignar
    (34) expresiones_de_salida -> . echo
    (35) expresiones_de_salida -> . print
    (36) expresiones_de_salida -> . vardump
    (37) expresiones_de_salida -> . print_r
    (38) expresiones_de_salida -> . var_export
    (48) estructuras_de_control -> . if_structures
    (49) estructuras_de_control -> . estructuras_while
    (138) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (139) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (111) funciones_datos_estructurados -> . funciones_map
    (112) funciones_datos_estructurados -> . funciones_set
    (113) funciones_datos_estructurados -> . funciones_vector
    (73) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (74) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (75) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (76) funcion_declaracion -> . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (77) funcion_declaracion -> . FUNCTION LPAREN RPAREN funciones_cuerpo
    (82) return -> . RETURN var_asignar_contenido SEMICOLON
    (83) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON
    (84) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN funciones_cuerpo SEMICOLON
    (85) funcion_ejecucion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (86) funcion_ejecucion -> . VARIABLE LPAREN params RPAREN SEMICOLON
    (70) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (39) echo -> . ECHO params SEMICOLON
    (40) echo -> . ECHO params_points SEMICOLON
    (41) print -> . PRINT param SEMICOLON
    (43) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (42) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (44) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (50) if_structures -> . if
    (51) if_structures -> . if else
    (52) if_structures -> . if else_if else
    (53) if_structures -> . if else_if
    (54) if_structures -> . if_r ENDIF SEMICOLON
    (55) if_structures -> . if_r else_r ENDIF SEMICOLON
    (56) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (57) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (67) estructuras_while -> . while_p
    (114) funciones_map -> . key_map
    (115) funciones_map -> . diff_map
    (124) funciones_set -> . union_set
    (125) funciones_set -> . remove_set
    (118) funciones_vector -> . find_vector
    (119) funciones_vector -> . push_vector
    (58) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (63) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (68) while_p -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (69) while_p -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (116) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (117) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (126) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (127) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (128) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (120) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (121) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (122) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (123) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 225
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while_p                        shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 175

    (65) elseif_r -> ELSEIF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (153) elemento_logico -> . elemento_logico_pri
    (154) elemento_logico -> . elemento_logico comparador elemento_logico
    (155) elemento_logico -> . NOTLOGICAL elemento_logico
    (156) elemento_logico -> . VARIABLE
    (157) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (158) elemento_logico -> . elemento_string comparador elemento_string
    (159) elemento_logico_pri -> . TRUE
    (160) elemento_logico_pri -> . FALSE
    (140) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE
    (150) elemento_string -> . STRING
    (151) elemento_string -> . STRINGCC
    (152) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 69
    VARIABLE        shift and go to state 142
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67

    elemento_logico                shift and go to state 226
    elemento_logico_pri            shift and go to state 68
    elemento_numerico              shift and go to state 143
    elemento_string                shift and go to state 144

state 176

    (58) if -> IF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (63) if_r -> IF LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones
    (154) elemento_logico -> elemento_logico . comparador elemento_logico
    (161) comparador -> . IDENTICAL
    (162) comparador -> . NOTIDENTICAL
    (163) comparador -> . EQUALSLOGICAL
    (164) comparador -> . DIFFERENT
    (165) comparador -> . GREATEREQUAL
    (166) comparador -> . LESSEQUAL
    (167) comparador -> . GREATERTHAN
    (168) comparador -> . LESSTHAN
    (169) comparador -> . ANDlOGICAL
    (170) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 227
    IDENTICAL       shift and go to state 127
    NOTIDENTICAL    shift and go to state 128
    EQUALSLOGICAL   shift and go to state 129
    DIFFERENT       shift and go to state 130
    GREATEREQUAL    shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATERTHAN     shift and go to state 133
    LESSTHAN        shift and go to state 134
    ANDlOGICAL      shift and go to state 135
    ORLOGICAL       shift and go to state 136

    comparador                     shift and go to state 138

state 177

    (68) while_p -> WHILE LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (69) while_p -> WHILE LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (154) elemento_logico -> elemento_logico . comparador elemento_logico
    (161) comparador -> . IDENTICAL
    (162) comparador -> . NOTIDENTICAL
    (163) comparador -> . EQUALSLOGICAL
    (164) comparador -> . DIFFERENT
    (165) comparador -> . GREATEREQUAL
    (166) comparador -> . LESSEQUAL
    (167) comparador -> . GREATERTHAN
    (168) comparador -> . LESSTHAN
    (169) comparador -> . ANDlOGICAL
    (170) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 228
    IDENTICAL       shift and go to state 127
    NOTIDENTICAL    shift and go to state 128
    EQUALSLOGICAL   shift and go to state 129
    DIFFERENT       shift and go to state 130
    GREATEREQUAL    shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATERTHAN     shift and go to state 133
    LESSTHAN        shift and go to state 134
    ANDlOGICAL      shift and go to state 135
    ORLOGICAL       shift and go to state 136

    comparador                     shift and go to state 138

state 178

    (130) var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .

    VARIABLE        reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    VAR             reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    FUNCTION        reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    RETURN          reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    FUNCTION_NAME   reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    FOREACH         reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    ECHO            reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    PRINT           reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    VAR_DUMP        reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    PRINT_R         reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    VAR_EXPORT      reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    IF              reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    WHILE           reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    $end            reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    RCURLY          reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    ENDIF           reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    ELSE            reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    ELSEIF          reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
    ENDWHILE        reduce using rule 130 (var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON .)
