Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    VAR_EXPORT      reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    IF              reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    WHILE           reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    $end            reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    RCURLY          reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ENDIF           reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ELSE            reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ELSEIF          reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ENDWHILE        reduce using rule 9 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)


state 129

    (10) var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .

    VARIABLE        reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    VAR             reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ECHO            reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    PRINT           reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    VAR_DUMP        reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    PRINT_R         reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    VAR_EXPORT      reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    IF              reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    WHILE           reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    $end            reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    RCURLY          reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ENDIF           reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ELSE            reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ELSEIF          reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ENDWHILE        reduce using rule 10 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)


state 130

    (51) params -> param .
    (52) params -> param . COMMA params

    SEMICOLON       reduce using rule 51 (params -> param .)
    COMMA           shift and go to state 74


state 131

    (52) params -> param COMMA params .

    SEMICOLON       reduce using rule 52 (params -> param COMMA params .)


state 132

    (53) params_points -> param .
    (54) params_points -> param . POINT params_points

    SEMICOLON       reduce using rule 53 (params_points -> param .)
    POINT           shift and go to state 75


state 133

    (54) params_points -> param POINT params_points .

    SEMICOLON       reduce using rule 54 (params_points -> param POINT params_points .)


state 134

    (36) elemento_logico -> elemento_string comparador elemento_string .

    IDENTICAL       reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    NOTIDENTICAL    reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    EQUALSLOGICAL   reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    DIFFERENT       reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    GREATEREQUAL    reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    LESSEQUAL       reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    GREATERTHAN     reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    LESSTHAN        reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    ANDlOGICAL      reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    ORLOGICAL       reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    COMMA           reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    POINT           reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    SEMICOLON       reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)
    RPAREN          reduce using rule 36 (elemento_logico -> elemento_string comparador elemento_string .)


state 135

    (28) elemento_string -> VARIABLE .

    IDENTICAL       reduce using rule 28 (elemento_string -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 28 (elemento_string -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 28 (elemento_string -> VARIABLE .)
    DIFFERENT       reduce using rule 28 (elemento_string -> VARIABLE .)
    GREATEREQUAL    reduce using rule 28 (elemento_string -> VARIABLE .)
    LESSEQUAL       reduce using rule 28 (elemento_string -> VARIABLE .)
    GREATERTHAN     reduce using rule 28 (elemento_string -> VARIABLE .)
    LESSTHAN        reduce using rule 28 (elemento_string -> VARIABLE .)
    ANDlOGICAL      reduce using rule 28 (elemento_string -> VARIABLE .)
    ORLOGICAL       reduce using rule 28 (elemento_string -> VARIABLE .)
    COMMA           reduce using rule 28 (elemento_string -> VARIABLE .)
    POINT           reduce using rule 28 (elemento_string -> VARIABLE .)
    SEMICOLON       reduce using rule 28 (elemento_string -> VARIABLE .)
    RPAREN          reduce using rule 28 (elemento_string -> VARIABLE .)


state 136

    (16) elemento_numerico -> elemento_numerico operador elemento_numerico .
    (16) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (21) operador -> . PLUS
    (22) operador -> . MINUS
    (23) operador -> . DIVIDE
    (24) operador -> . EXPONENTIAL
    (25) operador -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIAL resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    IDENTICAL       reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    NOTIDENTICAL    reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    DIFFERENT       reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATEREQUAL    reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSEQUAL       reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATERTHAN     reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSTHAN        reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ANDlOGICAL      reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ORLOGICAL       reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    COMMA           reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    POINT           reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    SEMICOLON       reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RPAREN          reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    DIVIDE          shift and go to state 91
    EXPONENTIAL     shift and go to state 92
    TIMES           shift and go to state 93

  ! PLUS            [ reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! MINUS           [ reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! DIVIDE          [ reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! EXPONENTIAL     [ reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! TIMES           [ reduce using rule 16 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]

    operador                       shift and go to state 87

state 137

    (19) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    LPAREN          shift and go to state 137
    VARIABLE        shift and go to state 138

    elemento_numerico              shift and go to state 161

state 138

    (20) elemento_numerico -> VARIABLE .

    PLUS            reduce using rule 20 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 20 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 20 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 20 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 20 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 20 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 20 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 20 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 20 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 20 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 20 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 20 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 20 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 20 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 20 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 20 (elemento_numerico -> VARIABLE .)
    POINT           reduce using rule 20 (elemento_numerico -> VARIABLE .)
    SEMICOLON       reduce using rule 20 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 20 (elemento_numerico -> VARIABLE .)


state 139

    (35) elemento_logico -> elemento_numerico comparador elemento_numerico .
    (16) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (21) operador -> . PLUS
    (22) operador -> . MINUS
    (23) operador -> . DIVIDE
    (24) operador -> . EXPONENTIAL
    (25) operador -> . TIMES

    IDENTICAL       reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    NOTIDENTICAL    reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    DIFFERENT       reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    GREATEREQUAL    reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    LESSEQUAL       reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    GREATERTHAN     reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    LESSTHAN        reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    ANDlOGICAL      reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    ORLOGICAL       reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    COMMA           reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    POINT           reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    SEMICOLON       reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    RPAREN          reduce using rule 35 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    DIVIDE          shift and go to state 91
    EXPONENTIAL     shift and go to state 92
    TIMES           shift and go to state 93

    operador                       shift and go to state 87

state 140

    (31) elemento_logico -> elemento_logico comparador elemento_logico .
    (31) elemento_logico -> elemento_logico . comparador elemento_logico
    (37) comparador -> . IDENTICAL
    (38) comparador -> . NOTIDENTICAL
    (39) comparador -> . EQUALSLOGICAL
    (40) comparador -> . DIFFERENT
    (41) comparador -> . GREATEREQUAL
    (42) comparador -> . LESSEQUAL
    (43) comparador -> . GREATERTHAN
    (44) comparador -> . LESSTHAN
    (45) comparador -> . ANDlOGICAL
    (46) comparador -> . ORLOGICAL

  ! shift/reduce conflict for IDENTICAL resolved as shift
  ! shift/reduce conflict for NOTIDENTICAL resolved as shift
  ! shift/reduce conflict for EQUALSLOGICAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for ANDlOGICAL resolved as shift
  ! shift/reduce conflict for ORLOGICAL resolved as shift
    COMMA           reduce using rule 31 (elemento_logico -> elemento_logico comparador elemento_logico .)
    POINT           reduce using rule 31 (elemento_logico -> elemento_logico comparador elemento_logico .)
    SEMICOLON       reduce using rule 31 (elemento_logico -> elemento_logico comparador elemento_logico .)
    RPAREN          reduce using rule 31 (elemento_logico -> elemento_logico comparador elemento_logico .)
    IDENTICAL       shift and go to state 77
    NOTIDENTICAL    shift and go to state 78
    EQUALSLOGICAL   shift and go to state 79
    DIFFERENT       shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATERTHAN     shift and go to state 83
    LESSTHAN        shift and go to state 84
    ANDlOGICAL      shift and go to state 85
    ORLOGICAL       shift and go to state 86

  ! IDENTICAL       [ reduce using rule 31 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! NOTIDENTICAL    [ reduce using rule 31 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! EQUALSLOGICAL   [ reduce using rule 31 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! DIFFERENT       [ reduce using rule 31 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
