Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (8) expresion -> . var_plusminus
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (59) expresiones_de_salida -> . echo
    (60) expresiones_de_salida -> . print
    (61) expresiones_de_salida -> . var_dump
    (62) expresiones_de_salida -> . print_r
    (63) expresiones_de_salida -> . var_export
    (73) estructuras_de_control -> . if_structures
    (74) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (64) echo -> . ECHO params SEMICOLON
    (65) echo -> . ECHO params_points SEMICOLON
    (66) print -> . PRINT param SEMICOLON
    (68) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (67) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (69) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (75) if_structures -> . if
    (76) if_structures -> . if else
    (77) if_structures -> . if else_if else
    (78) if_structures -> . if else_if
    (79) if_structures -> . if_r ENDIF SEMICOLON
    (80) if_structures -> . if_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (92) estructuras_while -> . while
    (83) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (93) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (94) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresiones                    shift and go to state 150
    expresion                      shift and go to state 2
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    estructuras_de_control         shift and go to state 7
    var_plusminus                  shift and go to state 8
    echo                           shift and go to state 14
    print                          shift and go to state 15
    var_dump                       shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 116

    (86) else_if -> ELSE IF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 151


state 117

    (85) else_if -> ELSEIF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (30) elemento_logico -> . TRUE
    (31) elemento_logico -> . FALSE
    (32) elemento_logico -> . elemento_logico comparador elemento_logico
    (33) elemento_logico -> . NOTLOGICAL elemento_logico
    (34) elemento_logico -> . LPAREN elemento_logico RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOTLOGICAL      shift and go to state 57
    LPAREN          shift and go to state 106
    VARIABLE        shift and go to state 107
    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    STRING          shift and go to state 52
    STRINGCC        shift and go to state 53

    elemento_logico                shift and go to state 152
    elemento_numerico              shift and go to state 108
    elemento_string                shift and go to state 104

state 118

    (79) if_structures -> if_r ENDIF SEMICOLON .

    FLOAT           reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    NUMBER          reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    LPAREN          reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    VARIABLE        reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR             reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    IF              reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    $end            reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 79 (if_structures -> if_r ENDIF SEMICOLON .)


state 119

    (80) if_structures -> if_r else_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 153


state 120

    (91) elseif_r -> elseif_r elseif_r .
    (91) elseif_r -> elseif_r . elseif_r
    (90) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (91) elseif_r -> . elseif_r elseif_r

  ! shift/reduce conflict for ELSEIF resolved as shift
    ENDIF           reduce using rule 91 (elseif_r -> elseif_r elseif_r .)
    ELSE            reduce using rule 91 (elseif_r -> elseif_r elseif_r .)
    ELSEIF          shift and go to state 70

  ! ELSEIF          [ reduce using rule 91 (elseif_r -> elseif_r elseif_r .) ]

    elseif_r                       shift and go to state 120

state 121

    (81) if_structures -> if_r elseif_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 154


state 122

    (82) if_structures -> if_r elseif_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 155


state 123

    (89) else_r -> ELSE DOUBLEPOINT . expresiones
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (8) expresion -> . var_plusminus
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (9) var_declarar -> . VAR var_asignar
    (59) expresiones_de_salida -> . echo
    (60) expresiones_de_salida -> . print
    (61) expresiones_de_salida -> . var_dump
    (62) expresiones_de_salida -> . print_r
    (63) expresiones_de_salida -> . var_export
    (73) estructuras_de_control -> . if_structures
    (74) estructuras_de_control -> . estructuras_while
    (10) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (11) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (64) echo -> . ECHO params SEMICOLON
    (65) echo -> . ECHO params_points SEMICOLON
    (66) print -> . PRINT param SEMICOLON
    (68) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (67) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (69) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (75) if_structures -> . if
    (76) if_structures -> . if else
    (77) if_structures -> . if else_if else
    (78) if_structures -> . if else_if
    (79) if_structures -> . if_r ENDIF SEMICOLON
    (80) if_structures -> . if_r else_r ENDIF SEMICOLON
    (81) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (82) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (92) estructuras_while -> . while
    (83) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (93) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (94) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 12
    VAR             shift and go to state 13
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    VAR_DUMP        shift and go to state 23
    PRINT_R         shift and go to state 24
    VAR_EXPORT      shift and go to state 25
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    expresiones                    shift and go to state 156
    expresion                      shift and go to state 2
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    estructuras_de_control         shift and go to state 7
    var_plusminus                  shift and go to state 8
    echo                           shift and go to state 14
    print                          shift and go to state 15
    var_dump                       shift and go to state 16
    print_r                        shift and go to state 17
    var_export                     shift and go to state 18
    if_structures                  shift and go to state 19
    estructuras_while              shift and go to state 20
    if                             shift and go to state 26
    if_r                           shift and go to state 27
    while                          shift and go to state 28

state 124

    (90) elseif_r -> ELSEIF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (30) elemento_logico -> . TRUE
    (31) elemento_logico -> . FALSE
    (32) elemento_logico -> . elemento_logico comparador elemento_logico
    (33) elemento_logico -> . NOTLOGICAL elemento_logico
    (34) elemento_logico -> . LPAREN elemento_logico RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOTLOGICAL      shift and go to state 57
    LPAREN          shift and go to state 106
    VARIABLE        shift and go to state 107
    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    STRING          shift and go to state 52
    STRINGCC        shift and go to state 53

    elemento_logico                shift and go to state 157
    elemento_numerico              shift and go to state 108
    elemento_string                shift and go to state 104

state 125

    (83) if -> IF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (88) if_r -> IF LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones
    (32) elemento_logico -> elemento_logico . comparador elemento_logico
    (38) comparador -> . IDENTICAL
    (39) comparador -> . NOTIDENTICAL
    (40) comparador -> . EQUALSLOGICAL
    (41) comparador -> . DIFFERENT
    (42) comparador -> . GREATEREQUAL
    (43) comparador -> . LESSEQUAL
    (44) comparador -> . GREATERTHAN
    (45) comparador -> . LESSTHAN
    (46) comparador -> . ANDlOGICAL
    (47) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 158
    IDENTICAL       shift and go to state 89
    NOTIDENTICAL    shift and go to state 90
    EQUALSLOGICAL   shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98

    comparador                     shift and go to state 100

state 126

    (93) while -> WHILE LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (94) while -> WHILE LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (32) elemento_logico -> elemento_logico . comparador elemento_logico
    (38) comparador -> . IDENTICAL
    (39) comparador -> . NOTIDENTICAL
    (40) comparador -> . EQUALSLOGICAL
    (41) comparador -> . DIFFERENT
    (42) comparador -> . GREATEREQUAL
    (43) comparador -> . LESSEQUAL
    (44) comparador -> . GREATERTHAN
    (45) comparador -> . LESSTHAN
    (46) comparador -> . ANDlOGICAL
    (47) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 159
    IDENTICAL       shift and go to state 89
    NOTIDENTICAL    shift and go to state 90
    EQUALSLOGICAL   shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98

    comparador                     shift and go to state 100
