Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    ECHO            reduce using rule 12 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    PRINT           reduce using rule 12 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    VAR_DUMP        reduce using rule 12 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    PRINT_R         reduce using rule 12 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    VAR_EXPORT      reduce using rule 12 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    IF              reduce using rule 12 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    WHILE           reduce using rule 12 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    $end            reduce using rule 12 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    RCURLY          reduce using rule 12 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ENDIF           reduce using rule 12 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ELSE            reduce using rule 12 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ELSEIF          reduce using rule 12 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ENDWHILE        reduce using rule 12 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)


state 155

    (137) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN . datos RPAREN SEMICOLON
    (138) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN . llenar RPAREN SEMICOLON
    (139) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN . LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (112) datos -> . FLOAT
    (113) datos -> . NUMBER
    (114) datos -> . STRING
    (115) datos -> . STRINGCC
    (116) datos -> . elemento_logico_pri
    (117) llenar -> . datos
    (118) llenar -> . datos COMMA llenar
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    LBRACKET        shift and go to state 191
    FLOAT           shift and go to state 192
    NUMBER          shift and go to state 193
    STRING          shift and go to state 194
    STRINGCC        shift and go to state 195
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    datos                          shift and go to state 189
    llenar                         shift and go to state 190
    elemento_logico_pri            shift and go to state 196

state 156

    (131) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN . datos RPAREN SEMICOLON
    (132) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN . llenar RPAREN SEMICOLON
    (133) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN . LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (112) datos -> . FLOAT
    (113) datos -> . NUMBER
    (114) datos -> . STRING
    (115) datos -> . STRINGCC
    (116) datos -> . elemento_logico_pri
    (117) llenar -> . datos
    (118) llenar -> . datos COMMA llenar
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    LBRACKET        shift and go to state 199
    FLOAT           shift and go to state 192
    NUMBER          shift and go to state 193
    STRING          shift and go to state 194
    STRINGCC        shift and go to state 195
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    datos                          shift and go to state 197
    llenar                         shift and go to state 198
    elemento_logico_pri            shift and go to state 196

state 157

    (54) params -> param .
    (55) params -> param . COMMA params

    SEMICOLON       reduce using rule 54 (params -> param .)
    COMMA           shift and go to state 94


state 158

    (55) params -> param COMMA params .

    SEMICOLON       reduce using rule 55 (params -> param COMMA params .)


state 159

    (56) params_points -> param .
    (57) params_points -> param . POINT params_points

    SEMICOLON       reduce using rule 56 (params_points -> param .)
    POINT           shift and go to state 95


state 160

    (57) params_points -> param POINT params_points .

    SEMICOLON       reduce using rule 57 (params_points -> param POINT params_points .)


state 161

    (37) elemento_logico -> elemento_string comparador elemento_string .

    COMMA           reduce using rule 37 (elemento_logico -> elemento_string comparador elemento_string .)
    POINT           reduce using rule 37 (elemento_logico -> elemento_string comparador elemento_string .)
    SEMICOLON       reduce using rule 37 (elemento_logico -> elemento_string comparador elemento_string .)
    RPAREN          reduce using rule 37 (elemento_logico -> elemento_string comparador elemento_string .)


state 162

    (30) elemento_string -> VARIABLE .

    COMMA           reduce using rule 30 (elemento_string -> VARIABLE .)
    POINT           reduce using rule 30 (elemento_string -> VARIABLE .)
    SEMICOLON       reduce using rule 30 (elemento_string -> VARIABLE .)
    RPAREN          reduce using rule 30 (elemento_string -> VARIABLE .)
    ARROW           reduce using rule 30 (elemento_string -> VARIABLE .)
    RBRACKET        reduce using rule 30 (elemento_string -> VARIABLE .)


state 163

    (18) elemento_numerico -> elemento_numerico operador elemento_numerico .
    (18) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (23) operador -> . PLUS
    (24) operador -> . MINUS
    (25) operador -> . DIVIDE
    (26) operador -> . EXPONENTIAL
    (27) operador -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIAL resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    IDENTICAL       reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    NOTIDENTICAL    reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    DIFFERENT       reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATEREQUAL    reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSEQUAL       reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATERTHAN     reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSTHAN        reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ANDlOGICAL      reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ORLOGICAL       reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    COMMA           reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    POINT           reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    SEMICOLON       reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RPAREN          reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    EXPONENTIAL     shift and go to state 112
    TIMES           shift and go to state 113

  ! PLUS            [ reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! MINUS           [ reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! DIVIDE          [ reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! EXPONENTIAL     [ reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! TIMES           [ reduce using rule 18 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]

    operador                       shift and go to state 107

state 164

    (36) elemento_logico -> elemento_numerico comparador elemento_numerico .
    (18) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (23) operador -> . PLUS
    (24) operador -> . MINUS
    (25) operador -> . DIVIDE
    (26) operador -> . EXPONENTIAL
    (27) operador -> . TIMES

    COMMA           reduce using rule 36 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    POINT           reduce using rule 36 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    SEMICOLON       reduce using rule 36 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    RPAREN          reduce using rule 36 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    EXPONENTIAL     shift and go to state 112
    TIMES           shift and go to state 113

    operador                       shift and go to state 107

state 165

    (21) elemento_numerico -> LPAREN elemento_numerico RPAREN .

    PLUS            reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    MINUS           reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIVIDE          reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EXPONENTIAL     reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    TIMES           reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    IDENTICAL       reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    NOTIDENTICAL    reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EQUALSLOGICAL   reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIFFERENT       reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATEREQUAL    reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSEQUAL       reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATERTHAN     reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSTHAN        reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ANDlOGICAL      reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ORLOGICAL       reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    COMMA           reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    POINT           reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    SEMICOLON       reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    RPAREN          reduce using rule 21 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)


state 166

    (34) elemento_logico -> LPAREN elemento_logico_pri RPAREN .

    COMMA           reduce using rule 34 (elemento_logico -> LPAREN elemento_logico_pri RPAREN .)
    POINT           reduce using rule 34 (elemento_logico -> LPAREN elemento_logico_pri RPAREN .)
    SEMICOLON       reduce using rule 34 (elemento_logico -> LPAREN elemento_logico_pri RPAREN .)
    RPAREN          reduce using rule 34 (elemento_logico -> LPAREN elemento_logico_pri RPAREN .)


state 167

    (32) elemento_logico -> elemento_logico_pri comparador elemento_logico_pri .

    COMMA           reduce using rule 32 (elemento_logico -> elemento_logico_pri comparador elemento_logico_pri .)
    POINT           reduce using rule 32 (elemento_logico -> elemento_logico_pri comparador elemento_logico_pri .)
    SEMICOLON       reduce using rule 32 (elemento_logico -> elemento_logico_pri comparador elemento_logico_pri .)
    RPAREN          reduce using rule 32 (elemento_logico -> elemento_logico_pri comparador elemento_logico_pri .)


state 168

    (70) var_dump -> VAR_DUMP LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 200


state 169

    (126) key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . KEYS LPAREN RPAREN RPAREN SEMICOLON
    (127) diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (136) union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (130) find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW . FIND LPAREN datos RPAREN RPAREN SEMICOLON

    KEYS            shift and go to state 201
    DIFF            shift and go to state 202
    UNION           shift and go to state 203
    FIND            shift and go to state 204


state 170

    (69) print_r -> PRINT_R LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 205


state 171

    (71) var_export -> VAR_EXPORT LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 206


state 172

    (88) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    IF              shift and go to state 128


state 173

    (86) else -> ELSE LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 207


state 174

    (88) else_if -> ELSE IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 61
    LPAREN          shift and go to state 137
    VARIABLE        shift and go to state 139
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 55
    STRINGCC        shift and go to state 56

    elemento_logico                shift and go to state 208
    elemento_logico_pri            shift and go to state 60
    elemento_numerico              shift and go to state 140
    elemento_string                shift and go to state 141

state 175

    (87) else_if -> ELSEIF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY

    RPAREN          shift and go to state 209


state 176

    (82) if_structures -> if_r else_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 82 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR             reduce using rule 82 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 82 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 82 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 82 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 82 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 82 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    IF              reduce using rule 82 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 82 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    $end            reduce using rule 82 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 82 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 82 (if_structures -> if_r else_r ENDIF SEMICOLON .)
