Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
    RCURLY          reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    ENDIF           reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    ELSE            reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 127 (funcion_ejecucion -> VARIABLE LPAREN params RPAREN SEMICOLON .)


state 232

    (36) elemento_string -> VARIABLE .
    (28) elemento_numerico -> VARIABLE .
    (40) elemento_logico -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 28 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 28 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 28 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 28 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 28 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 28 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 28 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 28 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 28 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 28 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 28 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 28 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 28 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 28 (elemento_numerico -> VARIABLE .)
    RBRACKET        reduce using rule 28 (elemento_numerico -> VARIABLE .)

  ! COMMA           [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! RBRACKET        [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! RBRACKET        [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]


state 233

    (168) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype . RPAREN SEMICOLON

    RPAREN          shift and go to state 280


state 234

    (169) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET . params_unitype RBRACKET RPAREN SEMICOLON
    (63) params_unitype -> . only_string
    (64) params_unitype -> . only_numerico
    (65) params_unitype -> . only_logico
    (66) only_string -> . elemento_string
    (67) only_string -> . elemento_string COMMA only_string
    (68) only_numerico -> . elemento_numerico
    (69) only_numerico -> . elemento_numerico COMMA only_numerico
    (70) only_logico -> . elemento_logico
    (71) only_logico -> . elemento_logico COMMA only_logico
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    VARIABLE        shift and go to state 232
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    NOTLOGICAL      shift and go to state 69
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    params_unitype                 shift and go to state 281
    only_string                    shift and go to state 235
    only_numerico                  shift and go to state 236
    only_logico                    shift and go to state 237
    elemento_string                shift and go to state 238
    elemento_numerico              shift and go to state 239
    elemento_logico                shift and go to state 240
    elemento_logico_pri            shift and go to state 68

state 235

    (63) params_unitype -> only_string .

    RPAREN          reduce using rule 63 (params_unitype -> only_string .)
    RBRACKET        reduce using rule 63 (params_unitype -> only_string .)


state 236

    (64) params_unitype -> only_numerico .

    RPAREN          reduce using rule 64 (params_unitype -> only_numerico .)
    RBRACKET        reduce using rule 64 (params_unitype -> only_numerico .)


state 237

    (65) params_unitype -> only_logico .

    RPAREN          reduce using rule 65 (params_unitype -> only_logico .)
    RBRACKET        reduce using rule 65 (params_unitype -> only_logico .)


state 238

    (66) only_string -> elemento_string .
    (67) only_string -> elemento_string . COMMA only_string
    (42) elemento_logico -> elemento_string . comparador elemento_string
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    RPAREN          reduce using rule 66 (only_string -> elemento_string .)
    RBRACKET        reduce using rule 66 (only_string -> elemento_string .)
    COMMA           shift and go to state 282
    IDENTICAL       shift and go to state 127
    NOTIDENTICAL    shift and go to state 128
    EQUALSLOGICAL   shift and go to state 129
    DIFFERENT       shift and go to state 130
    GREATEREQUAL    shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATERTHAN     shift and go to state 133
    LESSTHAN        shift and go to state 134
    ANDlOGICAL      shift and go to state 135
    ORLOGICAL       shift and go to state 136

    comparador                     shift and go to state 137

state 239

    (68) only_numerico -> elemento_numerico .
    (69) only_numerico -> elemento_numerico . COMMA only_numerico
    (24) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (41) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (29) operador -> . PLUS
    (30) operador -> . MINUS
    (31) operador -> . DIVIDE
    (32) operador -> . EXPONENTIAL
    (33) operador -> . TIMES
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    RPAREN          reduce using rule 68 (only_numerico -> elemento_numerico .)
    RBRACKET        reduce using rule 68 (only_numerico -> elemento_numerico .)
    COMMA           shift and go to state 283
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    DIVIDE          shift and go to state 124
    EXPONENTIAL     shift and go to state 125
    TIMES           shift and go to state 126
    IDENTICAL       shift and go to state 127
    NOTIDENTICAL    shift and go to state 128
    EQUALSLOGICAL   shift and go to state 129
    DIFFERENT       shift and go to state 130
    GREATEREQUAL    shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATERTHAN     shift and go to state 133
    LESSTHAN        shift and go to state 134
    ANDlOGICAL      shift and go to state 135
    ORLOGICAL       shift and go to state 136

    operador                       shift and go to state 120
    comparador                     shift and go to state 121

state 240

    (70) only_logico -> elemento_logico .
    (71) only_logico -> elemento_logico . COMMA only_logico
    (38) elemento_logico -> elemento_logico . comparador elemento_logico
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    RPAREN          reduce using rule 70 (only_logico -> elemento_logico .)
    RBRACKET        reduce using rule 70 (only_logico -> elemento_logico .)
    COMMA           shift and go to state 284
    IDENTICAL       shift and go to state 127
    NOTIDENTICAL    shift and go to state 128
    EQUALSLOGICAL   shift and go to state 129
    DIFFERENT       shift and go to state 130
    GREATEREQUAL    shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATERTHAN     shift and go to state 133
    LESSTHAN        shift and go to state 134
    ANDlOGICAL      shift and go to state 135
    ORLOGICAL       shift and go to state 136

    comparador                     shift and go to state 138

state 241

    (162) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param . RPAREN SEMICOLON
    (59) params -> param .
    (60) params -> param . COMMA params

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 285
    COMMA           shift and go to state 156

  ! RPAREN          [ reduce using rule 59 (params -> param .) ]


state 242

    (163) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 286


state 243

    (164) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET . params RBRACKET RPAREN SEMICOLON
    (59) params -> . param
    (60) params -> . param COMMA params
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 83
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    NOTLOGICAL      shift and go to state 69
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
