Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
  ! ORLOGICAL       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]


state 91

    (33) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (14) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL
    (19) operador -> . PLUS
    (20) operador -> . MINUS
    (21) operador -> . DIVIDE
    (22) operador -> . EXPONENTIAL
    (23) operador -> . TIMES

    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    EXPONENTIAL     shift and go to state 31
    TIMES           shift and go to state 32

    comparador                     shift and go to state 82
    operador                       shift and go to state 27

state 92

    (60) print -> PRINT param SEMICOLON .

    FLOAT           reduce using rule 60 (print -> PRINT param SEMICOLON .)
    NUMBER          reduce using rule 60 (print -> PRINT param SEMICOLON .)
    LPAREN          reduce using rule 60 (print -> PRINT param SEMICOLON .)
    VARIABLE        reduce using rule 60 (print -> PRINT param SEMICOLON .)
    VAR             reduce using rule 60 (print -> PRINT param SEMICOLON .)
    ECHO            reduce using rule 60 (print -> PRINT param SEMICOLON .)
    PRINT           reduce using rule 60 (print -> PRINT param SEMICOLON .)
    VAR_DUMP        reduce using rule 60 (print -> PRINT param SEMICOLON .)
    PRINT_R         reduce using rule 60 (print -> PRINT param SEMICOLON .)
    VAR_EXPORT      reduce using rule 60 (print -> PRINT param SEMICOLON .)
    IF              reduce using rule 60 (print -> PRINT param SEMICOLON .)
    $end            reduce using rule 60 (print -> PRINT param SEMICOLON .)
    RCURLY          reduce using rule 60 (print -> PRINT param SEMICOLON .)


state 93

    (62) var_dump -> VAR_DUMP LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 116


state 94

    (61) print_r -> PRINT_R LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 117


state 95

    (63) var_export -> VAR_EXPORT LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 118


state 96

    (76) else_if -> else_if else_if .
    (76) else_if -> else_if . else_if
    (74) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (75) else_if -> . ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (76) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ElSE_IF resolved as shift
    ELSE            reduce using rule 76 (else_if -> else_if else_if .)
    FLOAT           reduce using rule 76 (else_if -> else_if else_if .)
    NUMBER          reduce using rule 76 (else_if -> else_if else_if .)
    LPAREN          reduce using rule 76 (else_if -> else_if else_if .)
    VARIABLE        reduce using rule 76 (else_if -> else_if else_if .)
    VAR             reduce using rule 76 (else_if -> else_if else_if .)
    ECHO            reduce using rule 76 (else_if -> else_if else_if .)
    PRINT           reduce using rule 76 (else_if -> else_if else_if .)
    VAR_DUMP        reduce using rule 76 (else_if -> else_if else_if .)
    PRINT_R         reduce using rule 76 (else_if -> else_if else_if .)
    VAR_EXPORT      reduce using rule 76 (else_if -> else_if else_if .)
    IF              reduce using rule 76 (else_if -> else_if else_if .)
    $end            reduce using rule 76 (else_if -> else_if else_if .)
    RCURLY          reduce using rule 76 (else_if -> else_if else_if .)
    ELSEIF          shift and go to state 57
    ElSE_IF         shift and go to state 58

  ! ELSEIF          [ reduce using rule 76 (else_if -> else_if else_if .) ]
  ! ElSE_IF         [ reduce using rule 76 (else_if -> else_if else_if .) ]

    else_if                        shift and go to state 96

state 97

    (70) if_structures -> if else_if else .

    FLOAT           reduce using rule 70 (if_structures -> if else_if else .)
    NUMBER          reduce using rule 70 (if_structures -> if else_if else .)
    LPAREN          reduce using rule 70 (if_structures -> if else_if else .)
    VARIABLE        reduce using rule 70 (if_structures -> if else_if else .)
    VAR             reduce using rule 70 (if_structures -> if else_if else .)
    ECHO            reduce using rule 70 (if_structures -> if else_if else .)
    PRINT           reduce using rule 70 (if_structures -> if else_if else .)
    VAR_DUMP        reduce using rule 70 (if_structures -> if else_if else .)
    PRINT_R         reduce using rule 70 (if_structures -> if else_if else .)
    VAR_EXPORT      reduce using rule 70 (if_structures -> if else_if else .)
    IF              reduce using rule 70 (if_structures -> if else_if else .)
    $end            reduce using rule 70 (if_structures -> if else_if else .)
    RCURLY          reduce using rule 70 (if_structures -> if else_if else .)


state 98

    (73) else -> ELSE LCURLY . expresiones RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . elemento_numerico
    (4) expresion -> . var_asignar
    (5) expresion -> . var_declarar
    (6) expresion -> . expresiones_de_salida
    (7) expresion -> . estructuras_de_control
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (9) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (10) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (11) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (12) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
    (8) var_declarar -> . VAR var_asignar
    (54) expresiones_de_salida -> . echo
    (55) expresiones_de_salida -> . print
    (56) expresiones_de_salida -> . var_dump
    (57) expresiones_de_salida -> . print_r
    (58) expresiones_de_salida -> . var_export
    (67) estructuras_de_control -> . if_structures
    (59) echo -> . ECHO params SEMICOLON
    (60) print -> . PRINT param SEMICOLON
    (62) var_dump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (61) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (63) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (68) if_structures -> . if
    (69) if_structures -> . if else
    (70) if_structures -> . if else_if else
    (71) if_structures -> . if else_if
    (72) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 10
    VARIABLE        shift and go to state 11
    VAR             shift and go to state 12
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    VAR_DUMP        shift and go to state 21
    PRINT_R         shift and go to state 22
    VAR_EXPORT      shift and go to state 23
    IF              shift and go to state 25

    expresiones                    shift and go to state 119
    expresion                      shift and go to state 2
    elemento_numerico              shift and go to state 3
    var_asignar                    shift and go to state 4
    var_declarar                   shift and go to state 5
    expresiones_de_salida          shift and go to state 6
    estructuras_de_control         shift and go to state 7
    echo                           shift and go to state 13
    print                          shift and go to state 14
    var_dump                       shift and go to state 15
    print_r                        shift and go to state 16
    var_export                     shift and go to state 17
    if_structures                  shift and go to state 18
    if                             shift and go to state 24

state 99

    (74) else_if -> ELSEIF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49
    LPAREN          shift and go to state 89
    VARIABLE        shift and go to state 90
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45

    elemento_logico                shift and go to state 120
    elemento_numerico              shift and go to state 91
    elemento_string                shift and go to state 87

state 100

    (75) else_if -> ElSE_IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49
    LPAREN          shift and go to state 89
    VARIABLE        shift and go to state 90
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45

    elemento_logico                shift and go to state 121
    elemento_numerico              shift and go to state 91
    elemento_string                shift and go to state 87

state 101

    (72) if -> IF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (29) elemento_logico -> elemento_logico . comparador elemento_logico
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 122
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

    comparador                     shift and go to state 83

state 102

    (9) var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .

    FLOAT           reduce using rule 9 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    NUMBER          reduce using rule 9 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    LPAREN          reduce using rule 9 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 9 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR             reduce using rule 9 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    ECHO            reduce using rule 9 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    PRINT           reduce using rule 9 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR_DUMP        reduce using rule 9 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    PRINT_R         reduce using rule 9 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    VAR_EXPORT      reduce using rule 9 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    IF              reduce using rule 9 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    $end            reduce using rule 9 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)
    RCURLY          reduce using rule 9 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)


state 103

    (10) var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .

    FLOAT           reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    NUMBER          reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    LPAREN          reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VARIABLE        reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR             reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    ECHO            reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    PRINT           reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR_DUMP        reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    PRINT_R         reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    VAR_EXPORT      reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
    IF              reduce using rule 10 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)
