Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    PLUS            reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    MINUS           reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIVIDE          reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EXPONENTIAL     reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    TIMES           reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    IDENTICAL       reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    NOTIDENTICAL    reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    EQUALSLOGICAL   reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    DIFFERENT       reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATEREQUAL    reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSEQUAL       reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    GREATERTHAN     reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    LESSTHAN        reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ANDlOGICAL      reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    ORLOGICAL       reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    COMMA           reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    POINT           reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    SEMICOLON       reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)
    RPAREN          reduce using rule 20 (elemento_numerico -> LPAREN elemento_numerico RPAREN .)


state 150

    (33) elemento_logico -> LPAREN elemento_logico_pri RPAREN .

    COMMA           reduce using rule 33 (elemento_logico -> LPAREN elemento_logico_pri RPAREN .)
    POINT           reduce using rule 33 (elemento_logico -> LPAREN elemento_logico_pri RPAREN .)
    SEMICOLON       reduce using rule 33 (elemento_logico -> LPAREN elemento_logico_pri RPAREN .)
    RPAREN          reduce using rule 33 (elemento_logico -> LPAREN elemento_logico_pri RPAREN .)


state 151

    (31) elemento_logico -> elemento_logico_pri comparador elemento_logico_pri .

    COMMA           reduce using rule 31 (elemento_logico -> elemento_logico_pri comparador elemento_logico_pri .)
    POINT           reduce using rule 31 (elemento_logico -> elemento_logico_pri comparador elemento_logico_pri .)
    SEMICOLON       reduce using rule 31 (elemento_logico -> elemento_logico_pri comparador elemento_logico_pri .)
    RPAREN          reduce using rule 31 (elemento_logico -> elemento_logico_pri comparador elemento_logico_pri .)


state 152

    (69) var_dump -> VAR_DUMP LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 172


state 153

    (68) print_r -> PRINT_R LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 173


state 154

    (70) var_export -> VAR_EXPORT LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 174


state 155

    (87) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    IF              shift and go to state 114


state 156

    (85) else -> ELSE LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 175


state 157

    (87) else_if -> ELSE IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (30) elemento_logico -> . elemento_logico_pri
    (31) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (32) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (33) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 50
    LPAREN          shift and go to state 123
    VARIABLE        shift and go to state 125
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45

    elemento_logico                shift and go to state 176
    elemento_logico_pri            shift and go to state 49
    elemento_numerico              shift and go to state 126
    elemento_string                shift and go to state 127

state 158

    (86) else_if -> ELSEIF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY

    RPAREN          shift and go to state 177


state 159

    (81) if_structures -> if_r else_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR             reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    IF              reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    $end            reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 81 (if_structures -> if_r else_r ENDIF SEMICOLON .)


state 160

    (82) if_structures -> if_r elseif_r else_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 178


state 161

    (83) if_structures -> if_r elseif_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR             reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ECHO            reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    PRINT           reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR_DUMP        reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    PRINT_R         reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    VAR_EXPORT      reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    IF              reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    WHILE           reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    $end            reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    RCURLY          reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ENDIF           reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ELSE            reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 83 (if_structures -> if_r elseif_r ENDIF SEMICOLON .)


state 162

    (90) else_r -> ELSE DOUBLEPOINT expresiones .

    ENDIF           reduce using rule 90 (else_r -> ELSE DOUBLEPOINT expresiones .)


state 163

    (91) elseif_r -> ELSEIF LPAREN elemento_logico . RPAREN DOUBLEPOINT expresiones

    RPAREN          shift and go to state 179


state 164

    (84) if -> IF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY
    (89) if_r -> IF LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones

    LCURLY          shift and go to state 180
    DOUBLEPOINT     shift and go to state 181


state 165

    (94) while -> WHILE LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY
    (95) while -> WHILE LPAREN elemento_logico RPAREN . DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    LCURLY          shift and go to state 182
    DOUBLEPOINT     shift and go to state 183


state 166

    (99) map -> VARIABLE EQUALS NEW MAP LPAREN . LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON

    LBRACKET        shift and go to state 184


state 167

    (108) vector -> VARIABLE EQUALS NEW VECTOR LPAREN . LBRACKET llenar RBRACKET RPAREN SEMICOLON

    LBRACKET        shift and go to state 185


state 168

    (116) set -> VARIABLE EQUALS NEW SET LPAREN . LBRACKET llenar RBRACKET RPAREN SEMICOLON

    LBRACKET        shift and go to state 186


state 169

    (71) funciones_ingreso_datos -> VAR_EXPORT LPAREN param . COMMA elemento_logico RPAREN

    COMMA           shift and go to state 187


state 170

    (72) funciones_ingreso_datos -> READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 72 (funciones_ingreso_datos -> READLINE LPAREN RPAREN .)


state 171

    (73) funciones_ingreso_datos -> READLINE LPAREN elemento_string . RPAREN

    RPAREN          shift and go to state 188


state 172

    (69) var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .

    VARIABLE        reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 69 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)


state 173

    (68) print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .

    VARIABLE        reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 68 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)


state 174

    (70) var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .

    VARIABLE        reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 70 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)


state 175

    (85) else -> ELSE LCURLY expresiones RCURLY .

    VARIABLE        reduce using rule 85 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR             reduce using rule 85 (else -> ELSE LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 85 (else -> ELSE LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 85 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 85 (else -> ELSE LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 85 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 85 (else -> ELSE LCURLY expresiones RCURLY .)
    IF              reduce using rule 85 (else -> ELSE LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 85 (else -> ELSE LCURLY expresiones RCURLY .)
