Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    (79) funciones_ingreso_datos -> VAR_EXPORT LPAREN param . COMMA elemento_logico RPAREN

    COMMA           shift and go to state 210


state 182

    (80) funciones_ingreso_datos -> READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 80 (funciones_ingreso_datos -> READLINE LPAREN RPAREN .)


state 183

    (81) funciones_ingreso_datos -> READLINE LPAREN elemento_string . RPAREN

    RPAREN          shift and go to state 211


state 184

    (107) map -> NEW MAP LPAREN . LBRACKET todos_clave_valor RBRACKET RPAREN
    (108) map -> NEW MAP LPAREN . RPAREN

    LBRACKET        shift and go to state 212
    RPAREN          shift and go to state 213


state 185

    (113) vector -> NEW VECTOR LPAREN . LBRACKET params RBRACKET RPAREN
    (114) vector -> NEW VECTOR LPAREN . RPAREN

    LBRACKET        shift and go to state 214
    RPAREN          shift and go to state 215


state 186

    (122) set -> NEW SET LPAREN . LBRACKET params_unitype RBRACKET RPAREN
    (123) set -> NEW SET LPAREN . RPAREN

    LBRACKET        shift and go to state 216
    RPAREN          shift and go to state 217


state 187

    (140) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN param . RPAREN SEMICOLON
    (55) params -> param .
    (56) params -> param . COMMA params

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 218
    COMMA           shift and go to state 94

  ! RPAREN          [ reduce using rule 55 (params -> param .) ]


state 188

    (141) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 219


state 189

    (142) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET . params RBRACKET RPAREN SEMICOLON
    (55) params -> . param
    (56) params -> . param COMMA params
    (51) param -> . VARIABLE
    (52) param -> . elemento_string
    (53) param -> . elemento_numerico
    (54) param -> . elemento_logico
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 47
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52
    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55
    NOTLOGICAL      shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    params                         shift and go to state 220
    param                          shift and go to state 152
    elemento_string                shift and go to state 48
    elemento_numerico              shift and go to state 49
    elemento_logico                shift and go to state 50
    elemento_logico_pri            shift and go to state 56

state 190

    (134) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN param . RPAREN SEMICOLON
    (55) params -> param .
    (56) params -> param . COMMA params

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 221
    COMMA           shift and go to state 94

  ! RPAREN          [ reduce using rule 55 (params -> param .) ]


state 191

    (135) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 222


state 192

    (136) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET . params RBRACKET RPAREN SEMICOLON
    (55) params -> . param
    (56) params -> . param COMMA params
    (51) param -> . VARIABLE
    (52) param -> . elemento_string
    (53) param -> . elemento_numerico
    (54) param -> . elemento_logico
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 47
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52
    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55
    NOTLOGICAL      shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    params                         shift and go to state 223
    param                          shift and go to state 152
    elemento_string                shift and go to state 48
    elemento_numerico              shift and go to state 49
    elemento_logico                shift and go to state 50
    elemento_logico_pri            shift and go to state 56

state 193

    (22) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (19) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (24) operador -> . PLUS
    (25) operador -> . MINUS
    (26) operador -> . DIVIDE
    (27) operador -> . EXPONENTIAL
    (28) operador -> . TIMES

    RPAREN          shift and go to state 163
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    EXPONENTIAL     shift and go to state 112
    TIMES           shift and go to state 113

    operador                       shift and go to state 107

state 194

    (77) var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .

    VARIABLE        reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 77 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)


state 195

    (129) key_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS . LPAREN RPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 224


state 196

    (130) diff_map -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF . LPAREN VARIABLE RPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 225


state 197

    (139) union_set -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION . LPAREN VARIABLE RPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 226


state 198

    (133) find_vector -> VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND . LPAREN param RPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 227


state 199

    (76) print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .

    VARIABLE        reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 76 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)


state 200

    (78) var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .

    VARIABLE        reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    RCURLY          reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ENDIF           reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ELSE            reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ELSEIF          reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 78 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)


state 201

    (93) else -> ELSE LCURLY expresiones RCURLY .

    VARIABLE        reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR             reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)
    ECHO            reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)
    PRINT           reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR_DUMP        reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)
    PRINT_R         reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)
    VAR_EXPORT      reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)
    IF              reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)
    WHILE           reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)
    $end            reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)
    RCURLY          reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)
    ENDIF           reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)
    ELSE            reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)
    ELSEIF          reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)
    ENDWHILE        reduce using rule 93 (else -> ELSE LCURLY expresiones RCURLY .)


state 202

    (95) else_if -> ELSE IF LPAREN elemento_logico . RPAREN LCURLY expresiones RCURLY
    (33) elemento_logico -> elemento_logico . comparador elemento_logico
    (41) comparador -> . IDENTICAL
    (42) comparador -> . NOTIDENTICAL
    (43) comparador -> . EQUALSLOGICAL
    (44) comparador -> . DIFFERENT
    (45) comparador -> . GREATEREQUAL
    (46) comparador -> . LESSEQUAL
    (47) comparador -> . GREATERTHAN
    (48) comparador -> . LESSTHAN
    (49) comparador -> . ANDlOGICAL
    (50) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 228
    IDENTICAL       shift and go to state 97
    NOTIDENTICAL    shift and go to state 98
    EQUALSLOGICAL   shift and go to state 99
    DIFFERENT       shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESSEQUAL       shift and go to state 102
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 104
    ANDlOGICAL      shift and go to state 105
    ORLOGICAL       shift and go to state 106

    comparador                     shift and go to state 114

state 203

    (94) else_if -> ELSEIF LPAREN elemento_logico RPAREN . LCURLY expresiones RCURLY

    LCURLY          shift and go to state 229


state 204

    (90) if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .

    VARIABLE        reduce using rule 90 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
    VAR             reduce using rule 90 (if_structures -> if_r elseif_r else_r ENDIF SEMICOLON .)
