Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
    WHILE           reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    $end            reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    RCURLY          reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ENDIF           reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ELSE            reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ELSEIF          reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)
    ENDWHILE        reduce using rule 22 (var_plusminus -> VARIABLE PLUS PLUS SEMICOLON .)


state 175

    (23) var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .

    VARIABLE        reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    VAR             reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    FUNCTION        reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    RETURN          reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    FUNCTION_NAME   reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    FOREACH         reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ECHO            reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    PRINT           reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    VAR_DUMP        reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    PRINT_R         reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    VAR_EXPORT      reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    IF              reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    WHILE           reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    $end            reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    RCURLY          reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ENDIF           reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ELSE            reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ELSEIF          reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)
    ENDWHILE        reduce using rule 23 (var_plusminus -> VARIABLE MINUS MINUS SEMICOLON .)


state 176

    (163) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN . params_unitype RPAREN SEMICOLON
    (164) remove_set -> VARIABLE SIMPLEARROW REMOVE LPAREN . LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (64) params_unitype -> . only_string
    (65) params_unitype -> . only_numerico
    (66) params_unitype -> . only_logico
    (67) only_string -> . elemento_string
    (68) only_string -> . elemento_string COMMA only_string
    (69) only_numerico -> . elemento_numerico
    (70) only_numerico -> . elemento_numerico COMMA only_numerico
    (71) only_logico -> . elemento_logico
    (72) only_logico -> . elemento_logico COMMA only_logico
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . LPAREN elemento_logico RPAREN
    (41) elemento_logico -> . VARIABLE
    (42) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (43) elemento_logico -> . elemento_string comparador elemento_string
    (44) elemento_logico_pri -> . TRUE
    (45) elemento_logico_pri -> . FALSE

    LBRACKET        shift and go to state 225
    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65
    VARIABLE        shift and go to state 223
    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    LPAREN          shift and go to state 63
    NOTLOGICAL      shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    params_unitype                 shift and go to state 224
    only_string                    shift and go to state 226
    only_numerico                  shift and go to state 227
    only_logico                    shift and go to state 228
    elemento_string                shift and go to state 229
    elemento_numerico              shift and go to state 230
    elemento_logico                shift and go to state 231
    elemento_logico_pri            shift and go to state 66

state 177

    (157) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN . param RPAREN SEMICOLON
    (158) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN . params RPAREN SEMICOLON
    (159) push_vector -> VARIABLE SIMPLEARROW PUSH LPAREN . LBRACKET params RBRACKET RPAREN SEMICOLON
    (56) param -> . VARIABLE
    (57) param -> . elemento_string
    (58) param -> . elemento_numerico
    (59) param -> . elemento_logico
    (60) params -> . param
    (61) params -> . param COMMA params
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . LPAREN elemento_logico RPAREN
    (41) elemento_logico -> . VARIABLE
    (42) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (43) elemento_logico -> . elemento_string comparador elemento_string
    (44) elemento_logico_pri -> . TRUE
    (45) elemento_logico_pri -> . FALSE

    LBRACKET        shift and go to state 234
    VARIABLE        shift and go to state 81
    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65
    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    LPAREN          shift and go to state 63
    NOTLOGICAL      shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    param                          shift and go to state 232
    params                         shift and go to state 233
    elemento_string                shift and go to state 82
    elemento_numerico              shift and go to state 83
    elemento_logico                shift and go to state 84
    elemento_logico_pri            shift and go to state 66

state 178

    (117) funcion_declaracion -> VAR VARIABLE EQUALS FUNCTION . LPAREN variables_por_comma RPAREN funciones_cuerpo

    LPAREN          shift and go to state 235


state 179

    (120) funciones_cuerpo -> LCURLY expresiones . RCURLY

    RCURLY          shift and go to state 236


state 180

    (121) funciones_cuerpo -> LCURLY RCURLY .

    VARIABLE        reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    VAR             reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    FUNCTION        reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    RETURN          reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    FUNCTION_NAME   reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    FOREACH         reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    ECHO            reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    PRINT           reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    VAR_DUMP        reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    PRINT_R         reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    VAR_EXPORT      reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    IF              reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    WHILE           reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    $end            reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    RCURLY          reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    ENDIF           reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    ELSE            reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    ELSEIF          reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)
    ENDWHILE        reduce using rule 121 (funciones_cuerpo -> LCURLY RCURLY .)


state 181

    (118) funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN variables_por_comma . RPAREN

    RPAREN          shift and go to state 237


state 182

    (119) funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN RPAREN .

    LCURLY          reduce using rule 119 (funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN RPAREN .)


state 183

    (125) variables_por_comma -> VARIABLE .
    (126) variables_por_comma -> VARIABLE . COMMA variables_por_comma

    RPAREN          reduce using rule 125 (variables_por_comma -> VARIABLE .)
    COMMA           shift and go to state 238


state 184

    (24) elemento_numerico -> elemento_numerico operador elemento_numerico .
    (24) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (29) operador -> . PLUS
    (30) operador -> . MINUS
    (31) operador -> . DIVIDE
    (32) operador -> . EXPONENTIAL
    (33) operador -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIAL resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    IDENTICAL       reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    NOTIDENTICAL    reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    DIFFERENT       reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATEREQUAL    reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSEQUAL       reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    GREATERTHAN     reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LESSTHAN        reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ANDlOGICAL      reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ORLOGICAL       reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    SEMICOLON       reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    COMMA           reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    POINT           reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RPAREN          reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RBRACKET        reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    DIVIDE          shift and go to state 116
    EXPONENTIAL     shift and go to state 117
    TIMES           shift and go to state 118

  ! PLUS            [ reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! MINUS           [ reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! DIVIDE          [ reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! EXPONENTIAL     [ reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]
  ! TIMES           [ reduce using rule 24 (elemento_numerico -> elemento_numerico operador elemento_numerico .) ]

    operador                       shift and go to state 112

state 185

    (27) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    LPAREN          shift and go to state 185
    VARIABLE        shift and go to state 186

    elemento_numerico              shift and go to state 239

state 186

    (28) elemento_numerico -> VARIABLE .

    PLUS            reduce using rule 28 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 28 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 28 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 28 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 28 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 28 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 28 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 28 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 28 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 28 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 28 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 28 (elemento_numerico -> VARIABLE .)
